Company Name,Symbol,Yahoo Finance Codes
ACC Ltd.,ACC,ACC.NS
AU Small Finance Bank Ltd.,AUBANK,AUBANK.NS
Aarti Industries Ltd.,AARTIIND,AARTIIND.NS
Abbott India Ltd.,ABBOTINDIA,ABBOTINDIA.NS
Adani Gas Ltd.,ADANIGAS,ADANIGAS.NS
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,ADANIPORTS.NS
Adani Power Ltd.,ADANIPOWER,ADANIPOWER.NS
Adani Transmission Ltd.,ADANITRANS,ADANITRANS.NS
Aditya Birla Capital Ltd.,ABCAPITAL,ABCAPITAL.NS
Aditya Birla Fashion and Retail Ltd.,ABFRL,ABFRL.NS
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,AJANTPHARM.NS
Alkem Laboratories Ltd.,ALKEM,ALKEM.NS
Amara Raja Batteries Ltd.,AMARAJABAT,AMARAJABAT.NS
Ambuja Cements Ltd.,AMBUJACEM,AMBUJACEM.NS
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,APOLLOHOSP.NS
Apollo Tyres Ltd.,APOLLOTYRE,APOLLOTYRE.NS
Ashok Leyland Ltd.,ASHOKLEY,ASHOKLEY.NS
Asian Paints Ltd.,ASIANPAINT,ASIANPAINT.NS
Aurobindo Pharma Ltd.,AUROPHARMA,AUROPHARMA.NS
Avenue Supermarts Ltd.,DMART,DMART.NS
Axis Bank Ltd.,AXISBANK,AXISBANK.NS
Bajaj Auto Ltd.,BAJAJ-AUTO,BAJAJ-AUTO.NS
Bajaj Finance Ltd.,BAJFINANCE,BAJFINANCE.NS
Bajaj Finserv Ltd.,BAJAJFINSV,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,BAJAJHLDNG.NS
Balkrishna Industries Ltd.,BALKRISIND,BALKRISIND.NS
Bandhan Bank Ltd.,BANDHANBNK,BANDHANBNK.NS
Bank of Baroda,BANKBARODA,BANKBARODA.NS
Bank of India,BANKINDIA,BANKINDIA.NS
Bata India Ltd.,BATAINDIA,BATAINDIA.NS
Berger Paints India Ltd.,BERGEPAINT,BERGEPAINT.NS
Bharat Electronics Ltd.,BEL,BEL.NS
Bharat Forge Ltd.,BHARATFORG,BHARATFORG.NS
Bharat Heavy Electricals Ltd.,BHEL,BHEL.NS
Bharat Petroleum Corporation Ltd.,BPCL,BPCL.NS
Bharti Airtel Ltd.,BHARTIARTL,BHARTIARTL.NS
Bharti Infratel Ltd.,INFRATEL,INFRATEL.NS
Biocon Ltd.,BIOCON,BIOCON.NS
Bombay Burmah Trading Corporation Ltd.,BBTC,BBTC.NS
Bosch Ltd.,BOSCHLTD,BOSCHLTD.NS
Britannia Industries Ltd.,BRITANNIA,BRITANNIA.NS
CESC Ltd.,CESC,CESC.NS
Cadila Healthcare Ltd.,CADILAHC,CADILAHC.NS
Canara Bank,CANBK,CANBK.NS
Castrol India Ltd.,CASTROLIND,CASTROLIND.NS
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,CHOLAFIN.NS
Cipla Ltd.,CIPLA,CIPLA.NS
City Union Bank Ltd.,CUB,CUB.NS
Coal India Ltd.,COALINDIA,COALINDIA.NS
Coforge Ltd.,COFORGE,COFORGE.NS
Colgate Palmolive (India) Ltd.,COLPAL,COLPAL.NS
Container Corporation of India Ltd.,CONCOR,CONCOR.NS
Coromandel International Ltd.,COROMANDEL,COROMANDEL.NS
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,CROMPTON.NS
Cummins India Ltd.,CUMMINSIND,CUMMINSIND.NS
DLF Ltd.,DLF,DLF.NS
Dabur India Ltd.,DABUR,DABUR.NS
Dalmia Bharat Ltd.,DALBHARAT,DALBHARAT.NS
Divi's Laboratories Ltd.,DIVISLAB,DIVISLAB.NS
Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB.NS
Dr. Reddy's Laboratories Ltd.,DRREDDY,DRREDDY.NS
Edelweiss Financial Services Ltd.,EDELWEISS,EDELWEISS.NS
Eicher Motors Ltd.,EICHERMOT,EICHERMOT.NS
Emami Ltd.,EMAMILTD,EMAMILTD.NS
Endurance Technologies Ltd.,ENDURANCE,ENDURANCE.NS
Escorts Ltd.,ESCORTS,ESCORTS.NS
Exide Industries Ltd.,EXIDEIND,EXIDEIND.NS
Federal Bank Ltd.,FEDERALBNK,FEDERALBNK.NS
Fortis Healthcare Ltd.,FORTIS,FORTIS.NS
Future Retail Ltd.,FRETAIL,FRETAIL.NS
GAIL (India) Ltd.,GAIL,GAIL.NS
GMR Infrastructure Ltd.,GMRINFRA,GMRINFRA.NS
General Insurance Corporation of India,GICRE,GICRE.NS
Glenmark Pharmaceuticals Ltd.,GLENMARK,GLENMARK.NS
Godrej Agrovet Ltd.,GODREJAGRO,GODREJAGRO.NS
Godrej Consumer Products Ltd.,GODREJCP,GODREJCP.NS
Godrej Industries Ltd.,GODREJIND,GODREJIND.NS
Godrej Properties Ltd.,GODREJPROP,GODREJPROP.NS
Grasim Industries Ltd.,GRASIM,GRASIM.NS
Gujarat Gas Ltd.,GUJGASLTD,GUJGASLTD.NS
Gujarat State Petronet Ltd.,GSPL,GSPL.NS
HCL Technologies Ltd.,HCLTECH,HCLTECH.NS
HDFC Asset Management Company Ltd.,HDFCAMC,HDFCAMC.NS
HDFC Bank Ltd.,HDFCBANK,HDFCBANK.NS
HDFC Life Insurance Company Ltd.,HDFCLIFE,HDFCLIFE.NS
Havells India Ltd.,HAVELLS,HAVELLS.NS
Hero MotoCorp Ltd.,HEROMOTOCO,HEROMOTOCO.NS
Hexaware Technologies Ltd.,HEXAWARE,HEXAWARE.NS
Hindalco Industries Ltd.,HINDALCO,HINDALCO.NS
Hindustan Petroleum Corporation Ltd.,HINDPETRO,HINDPETRO.NS
Hindustan Unilever Ltd.,HINDUNILVR,HINDUNILVR.NS
Hindustan Zinc Ltd.,HINDZINC,HINDZINC.NS
Housing & Urban Development Corporation Ltd.,HUDCO,HUDCO.NS
Housing Development Finance Corporation Ltd.,HDFC,HDFC.NS
ICICI Bank Ltd.,ICICIBANK,ICICIBANK.NS
ICICI Lombard General Insurance Company Ltd.,ICICIGI,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,ICICIPRULI.NS
IDBI Bank Ltd.,IDBI,IDBI.NS
IDFC First Bank Ltd.,IDFCFIRSTB,IDFCFIRSTB.NS
ITC Ltd.,ITC,ITC.NS
Indiabulls Housing Finance Ltd.,IBULHSGFIN,IBULHSGFIN.NS
Indiabulls Ventures Ltd.,IBVENTURES,IBVENTURES.NS
Indian Hotels Co. Ltd.,INDHOTEL,INDHOTEL.NS
Indian Oil Corporation Ltd.,IOC,IOC.NS
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,IRCTC.NS
Indraprastha Gas Ltd.,IGL,IGL.NS
IndusInd Bank Ltd.,INDUSINDBK,INDUSINDBK.NS
Info Edge (India) Ltd.,NAUKRI,NAUKRI.NS
Infosys Ltd.,INFY,INFY.NS
InterGlobe Aviation Ltd.,INDIGO,INDIGO.NS
Ipca Laboratories Ltd.,IPCALAB,IPCALAB.NS
JSW Energy Ltd.,JSWENERGY,JSWENERGY.NS
JSW Steel Ltd.,JSWSTEEL,JSWSTEEL.NS
Jindal Steel & Power Ltd.,JINDALSTEL,JINDALSTEL.NS
Jubilant Foodworks Ltd.,JUBLFOOD,JUBLFOOD.NS
Jubilant Life Sciences Ltd.,JUBILANT,JUBILANT.NS
Kotak Mahindra Bank Ltd.,KOTAKBANK,KOTAKBANK.NS
L&T Finance Holdings Ltd.,L&TFH,L&TFH.NS
L&T Technology Services Ltd.,LTTS,LTTS.NS
LIC Housing Finance Ltd.,LICHSGFIN,LICHSGFIN.NS
Larsen & Toubro Infotech Ltd.,LTI,LTI.NS
Larsen & Toubro Ltd.,LT,LT.NS
Lupin Ltd.,LUPIN,LUPIN.NS
MRF Ltd.,MRF,MRF.NS
Mahanagar Gas Ltd.,MGL,MGL.NS
Mahindra & Mahindra Financial Services Ltd.,M&MFIN,M&MFIN.NS
Mahindra & Mahindra Ltd.,M&M,M&M.NS
Manappuram Finance Ltd.,MANAPPURAM,MANAPPURAM.NS
Mangalore Refinery & Petrochemicals Ltd.,MRPL,MRPL.NS
Marico Ltd.,MARICO,MARICO.NS
Maruti Suzuki India Ltd.,MARUTI,MARUTI.NS
Max Financial Services Ltd.,MFSL,MFSL.NS
MindTree Ltd.,MINDTREE,MINDTREE.NS
Motherson Sumi Systems Ltd.,MOTHERSUMI,MOTHERSUMI.NS
MphasiS Ltd.,MPHASIS,MPHASIS.NS
Muthoot Finance Ltd.,MUTHOOTFIN,MUTHOOTFIN.NS
NATCO Pharma Ltd.,NATCOPHARM,NATCOPHARM.NS
NHPC Ltd.,NHPC,NHPC.NS
NMDC Ltd.,NMDC,NMDC.NS
NTPC Ltd.,NTPC,NTPC.NS
National Aluminium Co. Ltd.,NATIONALUM,NATIONALUM.NS
Nestle India Ltd.,NESTLEIND,NESTLEIND.NS
Nippon Life India Asset Management Ltd.,NAM-INDIA,NAM-INDIA.NS
Oberoi Realty Ltd.,OBEROIRLTY,OBEROIRLTY.NS
Oil & Natural Gas Corporation Ltd.,ONGC,ONGC.NS
Oil India Ltd.,OIL,OIL.NS
Oracle Financial Services Software Ltd.,OFSS,OFSS.NS
PI Industries Ltd.,PIIND,PIIND.NS
PNB Housing Finance Ltd.,PNBHOUSING,PNBHOUSING.NS
Page Industries Ltd.,PAGEIND,PAGEIND.NS
Petronet LNG Ltd.,PETRONET,PETRONET.NS
Pfizer Ltd.,PFIZER,PFIZER.NS
Pidilite Industries Ltd.,PIDILITIND,PIDILITIND.NS
Piramal Enterprises Ltd.,PEL,PEL.NS
Polycab India Ltd.,POLYCAB,POLYCAB.NS
Power Finance Corporation Ltd.,PFC,PFC.NS
Power Grid Corporation of India Ltd.,POWERGRID,POWERGRID.NS
Prestige Estates Projects Ltd.,PRESTIGE,PRESTIGE.NS
Procter & Gamble Hygiene & Health Care Ltd.,PGHH,PGHH.NS
Punjab National Bank,PNB,PNB.NS
Quess Corp Ltd.,QUESS,QUESS.NS
RBL Bank Ltd.,RBLBANK,RBLBANK.NS
REC Ltd.,RECLTD,RECLTD.NS
Rajesh Exports Ltd.,RAJESHEXPO,RAJESHEXPO.NS
Reliance Industries Ltd.,RELIANCE,RELIANCE.NS
SBI Cards and Payment Services Ltd.,SBICARD,SBICARD.NS
SBI Life Insurance Company Ltd.,SBILIFE,SBILIFE.NS
SRF Ltd.,SRF,SRF.NS
Shree Cement Ltd.,SHREECEM,SHREECEM.NS
Shriram Transport Finance Co. Ltd.,SRTRANSFIN,SRTRANSFIN.NS
Siemens Ltd.,SIEMENS,SIEMENS.NS
State Bank of India,SBIN,SBIN.NS
Steel Authority of India Ltd.,SAIL,SAIL.NS
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,SUNPHARMA.NS
Sun TV Network Ltd.,SUNTV,SUNTV.NS
Syngene International Ltd.,SYNGENE,SYNGENE.NS
TVS Motor Company Ltd.,TVSMOTOR,TVSMOTOR.NS
Tata Consultancy Services Ltd.,TCS,TCS.NS
Tata Consumer Products Ltd.,TATACONSUM,TATACONSUM.NS
Tata Motors Ltd.,TATAMOTORS,TATAMOTORS.NS
Tata Power Co. Ltd.,TATAPOWER,TATAPOWER.NS
Tata Steel Ltd.,TATASTEEL,TATASTEEL.NS
Tech Mahindra Ltd.,TECHM,TECHM.NS
The Ramco Cements Ltd.,RAMCOCEM,RAMCOCEM.NS
Titan Company Ltd.,TITAN,TITAN.NS
Torrent Pharmaceuticals Ltd.,TORNTPHARM,TORNTPHARM.NS
Torrent Power Ltd.,TORNTPOWER,TORNTPOWER.NS
Trent Ltd.,TRENT,TRENT.NS
UPL Ltd.,UPL,UPL.NS
UltraTech Cement Ltd.,ULTRACEMCO,ULTRACEMCO.NS
Union Bank of India,UNIONBANK,UNIONBANK.NS
United Breweries Ltd.,UBL,UBL.NS
United Spirits Ltd.,MCDOWELL-N,MCDOWELL-N.NS
V-Guard Industries Ltd.,VGUARD,VGUARD.NS
Varun Beverages Ltd.,VBL,VBL.NS
Vodafone Idea Ltd.,IDEA,IDEA.NS
Voltas Ltd.,VOLTAS,VOLTAS.NS
Whirlpool of India Ltd.,WHIRLPOOL,WHIRLPOOL.NS
Wipro Ltd.,WIPRO,WIPRO.NS
Zee Entertainment Enterprises Ltd.,ZEEL,ZEEL.NS
